Type,DataName,D1,D2,D3
Petstore,base_url,https://petstore.swagger.io/v2,https://petstore.swagger.io/v2,https://petstore.swagger.io/v2
Petstore,add_pet_endpoint,/pet,/pet,/pet
Petstore,update_pet_endpoint,/pet,/pet,/pet
Petstore,find_by_status_endpoint,/pet/findByStatus,/pet/findByStatus,/pet/findByStatus
Petstore,find_by_id_endpoint,/pet/1,/pet/2,/pet/3
Petstore,update_form_endpoint,/pet/1,/pet/2,/pet/3
Petstore,delete_pet_endpoint,/pet/1,/pet/2,/pet/3
Petstore,upload_image_endpoint,/pet/1/uploadImage,/pet/2/uploadImage,/pet/3/uploadImage
Petstore,place_order_endpoint,/store/order,/store/order,/store/order
Petstore,get_order_endpoint,/store/order/1,/store/order/2,/store/order/3
Petstore,delete_order_endpoint,/store/order/1,/store/order/2,/store/order/3
Petstore,get_inventory_endpoint,/store/inventory,/store/inventory,/store/inventory
Petstore,create_user_endpoint,/user,/user,/user
Petstore,create_users_array_endpoint,/user/createWithArray,/user/createWithArray,/user/createWithArray
Petstore,create_users_list_endpoint,/user/createWithList,/user/createWithList,/user/createWithList
Petstore,user_login_endpoint,/user/login,/user/login,/user/login
Petstore,user_logout_endpoint,/user/logout,/user/logout,/user/logout
Petstore,get_user_endpoint,/user/testuser,/user/testuser2,/user/testuser3
Petstore,update_user_endpoint,/user/testuser,/user/testuser2,/user/testuser3
Petstore,delete_user_endpoint,/user/testuser,/user/testuser2,/user/testuser3
Petstore,find_available_endpoint,/pet/findByStatus?status=available,/pet/findByStatus?status=available,/pet/findByStatus?status=available
Petstore,find_pending_endpoint,/pet/findByStatus?status=pending,/pet/findByStatus?status=pending,/pet/findByStatus?status=pending
Petstore,find_sold_endpoint,/pet/findByStatus?status=sold,/pet/findByStatus?status=sold,/pet/findByStatus?status=sold
Petstore,find_placed_orders_endpoint,/store/order/findByStatus?status=placed,/store/order/findByStatus?status=placed,/store/order/findByStatus?status=placed
Petstore,find_approved_orders_endpoint,/store/order/findByStatus?status=approved,/store/order/findByStatus?status=approved,/store/order/findByStatus?status=approved
Petstore,find_delivered_orders_endpoint,/store/order/findByStatus?status=delivered,/store/order/findByStatus?status=delivered,/store/order/findByStatus?status=delivered
Petstore,pet_payload,{"id":1,"category":{"id":1,"name":"dogs"},"name":"doggie","photoUrls":["string"],"tags":[{"id":0,"name":"tag1"}],"status":"available"},{"id":2,"category":{"id":2,"name":"cats"},"name":"kitty","photoUrls":["string"],"tags":[{"id":1,"name":"tag2"}],"status":"pending"},{"id":3,"category":{"id":3,"name":"birds"},"name":"tweety","photoUrls":["string"],"tags":[{"id":2,"name":"tag3"}],"status":"sold"}
Petstore,updated_pet_payload,{"id":1,"category":{"id":1,"name":"dogs"},"name":"updated_doggie","photoUrls":["string"],"tags":[{"id":0,"name":"tag1"}],"status":"available"},{"id":2,"category":{"id":2,"name":"cats"},"name":"updated_kitty","photoUrls":["string"],"tags":[{"id":1,"name":"tag2"}],"status":"pending"},{"id":3,"category":{"id":3,"name":"birds"},"name":"updated_tweety","photoUrls":["string"],"tags":[{"id":2,"name":"tag3"}],"status":"sold"}
Petstore,form_data,name=updated_pet&status=available,name=updated_pet&status=pending,name=updated_pet&status=sold
Petstore,image_file,test_image.jpg,test_image.png,test_image.gif
Petstore,order_payload,{"id":1,"petId":1,"quantity":1,"shipDate":"2023-12-01T10:00:00.000Z","status":"placed","complete":true},{"id":2,"petId":2,"quantity":2,"shipDate":"2023-12-02T10:00:00.000Z","status":"approved","complete":false},{"id":3,"petId":3,"quantity":3,"shipDate":"2023-12-03T10:00:00.000Z","status":"delivered","complete":true}
Petstore,user_payload,{"id":1,"username":"testuser","firstName":"John","lastName":"Doe","email":"john@example.com","password":"password123","phone":"1234567890","userStatus":1},{"id":2,"username":"testuser2","firstName":"Jane","lastName":"Smith","email":"jane@example.com","password":"password456","phone":"0987654321","userStatus":1},{"id":3,"username":"testuser3","firstName":"Bob","lastName":"Johnson","email":"bob@example.com","password":"password789","phone":"5555555555","userStatus":0}
